ship_type,SHIPNAME,LAT,LON,LAT_NEXT,LON_NEXT,distance
Tug,MOSCHNIY,59.90916,30.22439,59.90925,30.22437,10.0807463424691
Tug,MOSCHNYI,59.91095,30.23809,59.91534,30.25696,1160.92510443898
Tug,MUDYUG,59.9334,30.28848,59.90029,30.22003,5307.86956302791
Tug,MURMANSK,59.87415,30.20612,59.87437,30.20618,24.718655400728
Tug,MUSHA,55.69953,21.1211,55.69104,21.12764,1030.32785945155
Tug,MUSON,59.8917,30.1484,59.89607,30.1271,1284.99469254408
Tug,NADEZHDA,54.68936,20.36606,54.6896,20.38051,930.147296197195
Tug,NADEZHNIY,54.64835,19.90652,54.6484,19.9065,5.71309568244095
Tug,NATO WARSHIP M53,55.72988,21.04256,55.72824,21.06781,1593.28471624606
Tug,NEFTEGAZ-31,54.66799,19.82082,55.17938,19.82133,56927.6837452597
Tug,NEPTUN W,54.79548,18.41867,54.79816,18.42727,627.364770426828
Tug,NERO,54.98031,20.40794,54.98509,20.30384,6670.93058905207
Tug,NEVSKAYA ZASTAVA,59.85715,30.49612,59.95117,30.40012,11758.3728683711
Tug,NZ55,55.70774,20.80053,55.62598,20.80734,9111.51890679854
Tug,OCEANIA,54.395,18.67381,54.39485,18.67397,19.6557394904274
Tug,OCEANOGRAF,54.53573,18.56471,54.53331,18.57825,915.086291338938
Tug,OCKERO MARITIME 1,57.66461,11.68068,57.65945,11.63523,2766.65920712941
Tug,OCKERO MARITIME 2,57.73568,11.66413,57.72351,11.66417,1354.76028896096
Tug,ODISSEY,54.83105,19.80945,54.68392,19.80845,16378.562644349
Tug,ODYS,54.52943,18.52593,54.52919,18.526,27.0966340349318
Tug,OLEG STRASHNOV,54.69018,20.1966,54.68774,20.21223,1041.73565030928
Tug,OPAL,54.53518,18.55029,54.53458,18.55618,386.244366000714
Tug,ORION,59.91061,30.22738,59.91061,30.22738,0
Tug,ORP ARCTOWSKI,54.54216,18.55809,54.49074,18.63225,7465.14086198824
Tug,ORP BALTYK,54.74684,18.985,54.72737,18.96446,2537.7451516584
Tug,ORP BIELIK,54.73008,18.74678,54.73008,18.74678,0
Tug,ORP CZERNICKI,54.42844,18.87161,54.41934,18.8949,1816.94973737463
Tug,ORP FLAMING,54.54711,18.58494,54.54266,18.58431,497.03930860681
Tug,ORP KORMORAN,54.4961,18.69812,54.50742,18.67815,1803.96944924886
Tug,ORP MACKO,54.53841,18.53372,54.53841,18.53372,0
Tug,ORP ZBYSZKO,54.58204,18.79522,54.56668,18.78334,1873.83888778865
Tug,PELICAN,55.65639,21.15453,55.65722,21.15726,194.757824464022
Tug,PETER THE GREAT,54.96026,20.2185,54.96758,20.22197,844.495083596288
Tug,PILOT 115 SE,57.68347,11.87015,57.68067,11.84763,1376.00649897729
Tug,PILOT 20,54.45253,18.83314,54.43705,18.76387,4803.6361641426
Tug,PILOT 218 SE,57.69853,11.69123,57.68736,11.70803,1595.36392091823
Tug,PILOT 729 SE,57.70667,11.66305,57.70665,11.66304,2.304455275111
Tug,PILOT 745 SE,57.67402,11.83795,57.63811,11.6481,11992.548523578
Tug,PILOT 746 SE,57.68192,11.87159,57.60663,11.69077,13648.8037335419
Tug,PILOT DANGE,55.69197,21.12992,55.72799,21.07304,5366.86196421175
Tug,PILOT-3,54.52387,18.54965,54.52378,18.54962,10.2045069146692
Tug,PILOT-5,54.53472,18.5624,54.53499,18.60472,2733.54687882595
Tug,PILOT21,54.41735,18.65637,54.41284,18.77338,7596.25649913532
Tug,PIONER,54.6325,19.90624,54.63776,19.98837,5323.90361981762
Tug,POLIS 59-3720,57.67619,11.75885,57.66033,11.80551,3291.51584132647
Tug,POLIS 59-3780,57.68171,11.87113,57.68171,11.87113,0
Tug,POLSTJARNAN IV,57.68392,11.69271,57.67645,11.74538,3243.14664072541
Tug,POSEIDON I,55.70381,21.12285,55.63623,20.80125,21545.9071332764
Tug,PROFESSOR LOGACHEV,59.90714,30.2182,59.90701,30.21803,17.3049468471712
Tug,R-20,54.53327,18.57774,54.52128,18.58479,1410.28310376422
Tug,R3,54.53547,18.56106,54.59788,18.75448,14286.0381400094
Tug,RB-20,59.90551,30.08045,59.90933,30.06159,1135.32515717729
Tug,RB-394,54.63343,19.92976,54.64704,19.90765,2079.47208589458
Tug,RB-395,54.65401,19.85177,54.63713,19.89149,3174.39387030884
Tug,RB-413,54.63433,19.94286,54.64635,19.90563,2746.40971111965
Tug,REDUT,59.8552,30.49751,59.8551,30.49761,12.4568081659855
Tug,RESCUE 8-45,57.82393,11.61053,57.79782,11.6342,3227.74415358958
Tug,RESCUE B. RASMUSSEN,57.98885,11.73763,57.97419,11.69244,3126.80761065274
Tug,RESCUE BERGESEN D.Y,57.94052,11.69243,57.95715,11.71138,2163.40030692835
Tug,RESCUE HANS LAURIN,57.66143,11.83391,57.63713,11.81797,2866.86564733279
Tug,RESCUE LARS LINDFELT,57.67569,11.73641,57.67309,11.79943,3762.46989338045
Tug,RESCUE LIVBOJEN,57.61107,11.85215,57.61055,11.80276,2945.70589821292
Tug,RESCUE MARIANNE BRAT,57.7095,11.66683,57.73567,11.66483,2915.6561777269
Tug,RESCUE MARTA COLLIN,57.77215,11.61888,57.70799,11.66604,7672.28215585876
Tug,RESCUER AMBULANCE,57.60464,11.79376,57.62031,11.808,1940.05474068053
Tug,REUSHINKA,54.6376,19.9564,54.6342,19.90677,3219.90440103254
Tug,RRRRGSDGSD,59.9412,30.25646,59.94121,30.25644,1.57569459703797
Tug,SANKT-PETERBURG,59.91012,30.05802,59.91441,30.03653,1290.88420999372
Tug,SAR 111261105,54.67845,18.74161,54.59363,18.80848,10378.5911809838
Tug,SAR 111265121,57.60648,11.62348,57.67288,11.62489,7392.0916049049
Tug,SAR 111265582,57.72334,11.6312,57.90428,11.64585,20160.8726024894
Tug,SAT AIS,59.94105,30.25609,59.94096,30.25619,11.4658656099954
Tug,SEA GOLF,54.97065,20.27675,54.9776,20.3772,6464.35606013738
Tug,SEACURE,57.76966,11.62594,57.79236,11.61003,2697.61648118141
Tug,SEMYON DEZHNEV,59.90769,30.06933,59.90117,30.10169,1946.7131796828
Tug,SERVAL,55.63261,20.80253,54.73668,18.99782,151988.291762511
Tug,SERWAL,54.74669,18.72311,54.73917,18.74372,1566.75979590394
Tug,SEVEN OSPREY,54.38026,18.65623,54.38034,18.65822,129.324165884714
Tug,SIGULDA,54.63924,19.95564,54.63247,19.90742,3196.84318302949
Tug,SJOEBEFAELSSKOLAN,57.70535,11.93741,57.70664,11.93659,151.657372134681
Tug,SJOGRIP,57.71592,11.96989,57.71847,11.97691,504.761098413557
Tug,SKRUNDA,54.63682,19.95438,54.63401,19.90723,3053.89859118809
Tug,SM PRC 105,54.38186,18.66007,54.3717,18.66387,1157.53206558243
Tug,SM PRC 108,54.45215,18.81922,54.4463,18.80798,976.389604699783
Tug,SM PRC 112,54.4085,18.74618,54.419,18.76442,1662.03656788299
Tug,SMILTE PILOT,55.71221,21.11378,55.72912,21.03585,5236.14428298671
Tug,SMPRC110,54.40457,18.66957,54.39933,18.67995,890.313540282627
Tug,SNOKEN,57.68698,11.89577,57.68289,11.78897,6371.80201384288
Tug,SOLL TENGIZ,55.70755,21.11705,55.72589,21.09205,2574.01330842183
Tug,SOUND PROVIDER,57.60955,11.6032,57.76711,11.60489,17539.7872384209
Tug,SOUND SURVEYOR,57.7206,11.98217,57.71653,11.97087,810.320007313487
Tug,SPK-1DMAG,59.91835,30.25721,59.91902,30.25528,130.993619950636
Tug,SPK-49150,54.6577,20.12033,54.64697,19.91117,13523.2499503686
Tug,SSMB 2222 RAKETEN,57.73458,11.66465,57.71448,11.66623,2239.49207716471
Tug,STRAZAK 6,54.40376,18.72211,54.39935,18.69473,1840.86721973396
Tug,SUPPLIER,57.62333,11.80992,57.63467,11.82315,1488.39285851722
Tug,SVIR,59.91217,30.24499,59.88486,30.20872,3652.79645525462
Tug,SVITZER GAIA,57.83505,11.60139,57.92107,11.61045,9590.70732551944
Tug,SVITZER GEO,57.68212,11.82458,57.67896,11.80486,1225.23435187795
Tug,SVITZER ODEN,57.91877,11.60117,57.83373,11.60234,9466.86283349982
Tug,SVITZER TYR,57.60295,11.60271,57.60198,11.65766,3279.21173365717
Tug,SYLUR,54.3572,18.67241,54.35753,18.67228,37.6909388889259
Tug,SZTORM,54.60034,18.77289,54.58138,18.79041,2394.09423568491
Tug,T-2,55.67996,21.13388,55.6799,21.13387,6.70859389025755
Tug,T-3,55.71515,21.11295,55.72245,21.10169,1076.48966541456
Tug,TAK-10,55.65612,21.15227,55.69945,21.12778,5062.4870396231
Tug,TAK-11,55.68584,21.13555,55.72777,21.08242,5735.08719702848
Tug,TAK-4,55.9986,20.86596,55.99269,20.96819,6398.3522777286
Tug,TAK-6,55.72177,21.10307,55.6871,21.13388,4316.2511685901
Tug,TAK-9,55.70503,21.13632,55.70056,21.12593,819.975464820443
Tug,TARNIKA,54.68572,20.22558,54.68593,20.17527,3237.4971798363
Tug,TAURUS,54.4236,18.65058,54.40378,18.67478,2706.58431220157
Tug,TAYFUN,54.62874,19.8006,54.66104,19.80579,3611.1276391791
Tug,TIDEWAY ROLLINGSTONE,55.00588,19.81804,54.66067,19.80943,38432.5661466211
Tug,TOFTE,57.73233,11.99434,57.69865,11.99432,3749.24063850435
Tug,TORNADO,59.90895,30.22413,54.63799,19.99073,848919.564050678
Tug,TRELLE,57.85458,11.64596,57.82967,11.6354,2842.68060399317
Tug,TUCANA,54.52044,18.5503,54.40438,18.67282,15157.9476345047
Tug,TYPHOON,59.88581,30.20715,59.90749,30.22942,2714.88625078888
Tug,TYTAN,54.40533,18.66829,54.42708,18.65045,2682.83909025711
Tug,U/F ASTERIX,57.6445,11.84489,57.64404,11.85719,734.563520135705
Tug,URAN,59.91312,30.24447,59.91293,30.24434,22.3603248530848
Tug,VAKARIS,55.9188,20.83437,55.99551,20.936,10631.635092607
Tug,VEGA,54.37885,18.65687,54.39832,18.68082,2666.01260803631
Tug,VEJUNAS,55.66246,21.15282,55.66245,21.15283,1.27807762304574
Tug,VIKHREVOY,59.90341,30.09058,59.89371,30.13853,2886.63152832399
Tug,VIRTUS,54.40742,18.7589,54.40574,18.72058,2489.83373177137
Tug,VLADIVOSTOK,59.87511,30.2042,59.87524,30.20419,14.4823144659321
Tug,VODOLAZ GRITSAY,54.66993,20.14089,54.68547,20.23837,6508.14464106209
Tug,WDZYDZE,54.5512,18.63158,54.55427,18.6539,1480.95313709152
Tug,WEZYR 1,54.35209,18.73997,54.35435,18.67847,3997.76785161355
Tug,WIATR,54.39991,18.84552,54.36809,18.78008,5526.65872811171
Tug,YASNYY,54.65298,20.10669,54.63329,19.89341,13912.5887211338
Tug,ZAG-27,54.39503,18.87674,54.39051,18.85907,1250.90527725405
Tug,ZEUS,54.45427,18.68326,54.44609,18.67191,1169.96382710056
Tug,ZODIAK,54.53156,18.69515,54.53039,18.72245,1768.23454333097
Tug,ZORKIY,54.64502,19.8725,54.64273,20.03715,10609.1190776421
Tug,[SAT-AIS],54.64667,19.91167,55.08167,20.46,59823.9999824367
Unspecified,0,57.7209,11.98238,57.72177,11.98145,111.517803779683
Unspecified,261535003,54.52911,18.53196,54.52919,18.53191,9.47317577940445
Unspecified,BARSWEEP ONE,57.71992,11.98157,57.71737,11.97379,542.704279790412
Unspecified,BLACKPEARL 7.3V,59.94113,30.25608,59.94135,30.2575,82.8782347797131
Unspecified,BLACKPEARL 7.4V,59.94093,30.25708,59.94203,30.25568,145.216892230237
Unspecified,BLACKPEARL 7.5V,59.94105,30.25913,59.94126,30.25561,197.658000940212
Unspecified,BLACKPEARL 7.6V,59.94097,30.2567,59.94172,30.25882,144.71906086236
Unspecified,BLACKPEARL 7.7V,59.94085,30.25669,59.94172,30.2568,97.041979631957
Unspecified,BLACKPEARL 7.8V,59.94113,30.25622,59.94055,30.2558,68.6813140285661
Unspecified,BY ZS,54.44296,18.96178,54.44321,18.96163,29.4751852535686
Unspecified,FROG CYGNUS,57.72092,11.98229,57.68151,11.83942,9563.75958537764
Unspecified,FULDA,54.34574,18.80183,54.32455,18.84987,3909.74214170009
Unspecified,JIYA,59.94104,30.25607,59.88173,30.22525,6822.72917284159
Unspecified,KAPITAN BELYAEV,54.97714,20.34083,54.96532,20.23569,6845.67017812066
Unspecified,KONTROLER 20,54.35363,18.65975,54.3927,18.67264,4428.84010421083
Unspecified,KRYSTYNA,54.68453,20.16931,54.68571,20.22615,3660.03508124996
Unspecified,NILS,57.70549,11.94347,57.68542,11.82417,7440.6574679373
Unspecified,NORTHERN WIND,57.6755,11.71973,57.67743,11.77753,3447.10091604028
Unspecified,PURE ORANGE,57.7072,11.94985,57.6117,11.61837,22420.4231849234
Unspecified,RAMANTENN,57.68105,11.90576,57.68118,11.90571,14.7743132387984
Unspecified,RB-27,59.88595,30.17656,59.88963,30.15819,1104.70007054592
Unspecified,SENSOR,57.62969,11.78536,57.62641,11.76635,1190.41257363264
Unspecified,SOUND CASTOR,57.71217,11.958,57.6145,11.61117,23338.8517507489
Unspecified,SPK-25,59.95633,30.26442,59.95652,30.26436,21.4134179809743
Unspecified,STORMCO,57.72544,11.98736,57.72543,11.98743,4.30727948492134
Unspecified,SVITZER RAN,57.63762,11.68968,57.64591,11.70685,1377.72164387212
Unspecified,TAMINA SPIRIT,57.95872,11.70883,57.94043,11.68542,2461.27360618948
Unspecified,TEST-0192,59.94024,30.25811,59.94027,30.25814,3.73511850098306
Unspecified,TST12,59.94029,30.25811,59.94029,30.25811,0
Unspecified,VEGA,54.65171,20.09799,54.63789,19.89179,13371.0258964608
Unspecified,VTS 2614900,54.52926,18.55957,54.52926,18.55957,0
Unspecified,VTS 2734463,59.8646,30.47185,59.8646,30.47185,0
Unspecified,VTS 2734488,54.89622,19.93811,54.89622,19.93811,0
Unspecified,VTS 2734492,59.93667,30.22583,59.93639,30.22619,37.0753087839539
Unspecified,VTS 2770110,55.72771,21.09569,55.72771,21.09569,0
Unspecified,VTS BALTIYSK,54.62998,19.88548,54.62998,19.88548,0
Unspecified,VTS GAOTEBORG,57.69404,12.05877,57.69397,12.05863,11.4059236328496
Unspecified,VTS HEL,54.59999,18.8129,54.60001,18.81289,2.31789706632851
Unspecified,VTS KLAIPEDA,55.69013,21.13727,55.69002,21.13729,12.3092828318695
